% Can't open configuration file /etc/frr/vtysh.conf due to 'No such file or directory'.
Configuration file[/etc/frr/frr.conf] processing failure: 11
Codes: K - kernel route, C - connected, L - local, S - static,
       R - RIP, O - OSPF, I - IS-IS, B - BGP, E - EIGRP, N - NHRP,
       T - Table, v - VNC, V - VNC-Direct, A - Babel, F - PBR,
       f - OpenFabric, t - Table-Direct,
       > - selected route, * - FIB route, q - queued, r - rejected, b - backup
       t - trapped, o - offload failure

IPv4 unicast VRF default:
K>* 0.0.0.0/0 [0/0] via 172.20.20.1, eth0, weight 1, 00:23:18
O>* 10.0.12.0/24 [110/110] via 10.0.52.2, eth2, weight 1, 00:22:31
O>* 10.0.13.0/24 [110/40] via 10.0.35.1, eth1, weight 1, 00:22:36
O>* 10.0.26.0/24 [110/30] via 10.0.52.2, eth2, weight 1, 00:22:31
O   10.0.35.0/24 [110/15] is directly connected, eth1, weight 1, 00:23:18
C>* 10.0.35.0/24 is directly connected, eth1, weight 1, 00:23:18
L>* 10.0.35.2/32 is directly connected, eth1, weight 1, 00:23:18
O>* 10.0.41.0/24 [110/50] via 10.0.35.1, eth1, weight 1, 00:22:31
O   10.0.52.0/24 [110/10] is directly connected, eth2, weight 1, 00:23:17
C>* 10.0.52.0/24 is directly connected, eth2, weight 1, 00:23:17
L>* 10.0.52.1/32 is directly connected, eth2, weight 1, 00:23:17
O>* 172.16.1.0/24 [110/60] via 10.0.35.1, eth1, weight 1, 00:22:31
O>* 172.16.2.0/24 [110/40] via 10.0.52.2, eth2, weight 1, 00:22:31
C>* 172.20.20.0/24 is directly connected, eth0, weight 1, 00:23:18
L>* 172.20.20.6/32 is directly connected, eth0, weight 1, 00:23:18
